"rider","Team","Cost","Stg","GC","PC","KOM","Spr","Sum","Bky","Ass","Tot","stage","directeur","team"
"Johan Esteban Chaves","ORICA-Scott",12,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"David Leggett","Legless"
"Peter Sagan","Bora - Hansgrohe",22,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"David Leggett","Legless"
"Christian Knees","Team Sky",4,NA,NA,NA,NA,NA,NA,NA,25,25,6,"David Leggett","Legless"
"Mathew Hayman","ORICA-Scott",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"David Leggett","Legless"
"Andrey Zeits","Astana Pro Team",4,NA,NA,NA,NA,NA,NA,NA,2,2,6,"David Leggett","Legless"
"Robert Wagner","Team LottoNL-Jumbo",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"David Leggett","Legless"
"Bauke Mollema","Trek - Segafredo",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Britt Groom","Champagne Taste"
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"Britt Groom","Champagne Taste"
"Rafal Majka","Bora - Hansgrohe",12,NA,11,NA,NA,NA,NA,NA,NA,11,6,"Britt Groom","Champagne Taste"
"Fabio Aru","Astana Pro Team",14,NA,20,NA,10,NA,NA,NA,NA,30,6,"Britt Groom","Champagne Taste"
"André Greipel","Lotto Soudal",14,120,NA,3,NA,5,NA,NA,NA,128,6,"Britt Groom","Champagne Taste"
"Thomas De Gendt","Lotto Soudal",6,NA,NA,NA,NA,NA,NA,NA,2,2,6,"Britt Groom","Champagne Taste"
"Tony Martin","Team Katusha - Alpecin",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Britt Groom","Champagne Taste"
"Mark Renshaw","Dimension Data",6,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Britt Groom","Champagne Taste"
"Alexander Kristoff","Team Katusha - Alpecin",10,100,NA,2,NA,3,NA,NA,NA,105,6,"Britt Groom","Champagne Taste"
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"Brett Jensen","Saddle Sores"
"Rigoberto Uran","Cannondale-Drapac Pro Cycling Team",8,NA,10,NA,NA,NA,NA,NA,NA,10,6,"Brett Jensen","Saddle Sores"
"Mikel Landa","Team Sky",12,NA,5,NA,NA,NA,NA,NA,25,30,6,"Brett Jensen","Saddle Sores"
"Mikel Nieve","Team Sky",8,NA,NA,NA,NA,NA,NA,NA,25,25,6,"Brett Jensen","Saddle Sores"
"Peter Sagan","Bora - Hansgrohe",22,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Brett Jensen","Saddle Sores"
"Tony Martin","Team Katusha - Alpecin",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Brett Jensen","Saddle Sores"
"Alberto Bettiol","Cannondale-Drapac Pro Cycling Team",6,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Brett Jensen","Saddle Sores"
"Roman Kreuziger","ORICA-Scott",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Brett Jensen","Saddle Sores"
"Lars Bak","Lotto Soudal",6,NA,NA,NA,NA,NA,NA,NA,2,2,6,"Brett Jensen","Saddle Sores"
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"Simon Lyons","Brake Rub Regression"
"Simon Yates","ORICA-Scott",10,NA,15,NA,NA,NA,NA,NA,NA,15,6,"Simon Lyons","Brake Rub Regression"
"Jakob Fuglsang","Astana Pro Team",14,NA,6,NA,NA,NA,NA,NA,2,8,6,"Simon Lyons","Brake Rub Regression"
"Romain Bardet","AG2R La Mondiale",16,NA,14,NA,NA,NA,NA,NA,2,16,6,"Simon Lyons","Brake Rub Regression"
"Michael Matthews","Team Sunweb",10,60,NA,4,NA,6,NA,NA,NA,70,6,"Simon Lyons","Brake Rub Regression"
"Tony Martin","Team Katusha - Alpecin",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Simon Lyons","Brake Rub Regression"
"Stephen Cummings","Dimension Data",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Simon Lyons","Brake Rub Regression"
"Andrey Zeits","Astana Pro Team",4,NA,NA,NA,NA,NA,NA,NA,2,2,6,"Simon Lyons","Brake Rub Regression"
"Primož Roglic","Team LottoNL-Jumbo",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Simon Lyons","Brake Rub Regression"
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"Jim Martin","Oldies"
"Alejandro Valverde","Movistar Team",16,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Jim Martin","Oldies"
"Louis Meintjes","UAE Team Emirates",10,NA,8,NA,NA,NA,NA,NA,NA,8,6,"Jim Martin","Oldies"
"Rafal Majka","Bora - Hansgrohe",12,NA,11,NA,NA,NA,NA,NA,NA,11,6,"Jim Martin","Oldies"
"Nacer Bouhanni","Cofidis Solutions Crédits",10,80,NA,NA,NA,NA,NA,NA,NA,80,6,"Jim Martin","Oldies"
"Tony Gallopin","Lotto Soudal",8,NA,NA,NA,NA,NA,NA,NA,2,2,6,"Jim Martin","Oldies"
"Tony Martin","Team Katusha - Alpecin",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Jim Martin","Oldies"
"Jack Bauer","Quick-Step Floors",4,NA,NA,NA,NA,NA,NA,NA,10,10,6,"Jim Martin","Oldies"
"Ion Izagirre","Bahrain Merida Pro Cycling Team",10,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Jim Martin","Oldies"
"Thibaut Pinot","FDJ",14,NA,NA,NA,NA,NA,NA,NA,5,5,6,"Dean McBeath","2 seconds faster"
"Simon Yates","ORICA-Scott",10,NA,15,NA,NA,NA,NA,NA,NA,15,6,"Dean McBeath","2 seconds faster"
"Johan Esteban Chaves","ORICA-Scott",12,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Dean McBeath","2 seconds faster"
"Mikel Landa","Team Sky",12,NA,5,NA,NA,NA,NA,NA,25,30,6,"Dean McBeath","2 seconds faster"
"John Degenkolb","Trek - Segafredo",8,30,NA,NA,NA,NA,NA,NA,NA,30,6,"Dean McBeath","2 seconds faster"
"Michael Albasini","ORICA-Scott",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Dean McBeath","2 seconds faster"
"Tony Martin","Team Katusha - Alpecin",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Dean McBeath","2 seconds faster"
"Nicolas Roche","BMC Racing Team",8,NA,NA,NA,NA,NA,NA,NA,5,5,6,"Dean McBeath","2 seconds faster"
"Nairo Quintana","Movistar Team",18,NA,12,NA,NA,NA,NA,NA,NA,12,6,"Dean McBeath","2 seconds faster"
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"Andrew Carroll","Lanterne Rouge"
"Simon Yates","ORICA-Scott",10,NA,15,NA,NA,NA,NA,NA,NA,15,6,"Andrew Carroll","Lanterne Rouge"
"Jakob Fuglsang","Astana Pro Team",14,NA,6,NA,NA,NA,NA,NA,2,8,6,"Andrew Carroll","Lanterne Rouge"
"Louis Meintjes","UAE Team Emirates",10,NA,8,NA,NA,NA,NA,NA,NA,8,6,"Andrew Carroll","Lanterne Rouge"
"Marcel Kittel","Quick-Step Floors",16,200,NA,6,NA,1,NA,NA,NA,207,6,"Andrew Carroll","Lanterne Rouge"
"Mathew Hayman","ORICA-Scott",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Andrew Carroll","Lanterne Rouge"
"Michal Kwiatkowski","Team Sky",8,NA,3,NA,NA,NA,NA,NA,25,28,6,"Andrew Carroll","Lanterne Rouge"
"Christian Knees","Team Sky",4,NA,NA,NA,NA,NA,NA,NA,25,25,6,"Andrew Carroll","Lanterne Rouge"
"Daniel Martin","Quick-Step Floors",12,NA,18,NA,6,NA,NA,NA,10,34,6,"Andrew Carroll","Lanterne Rouge"
"Christopher Froome","Team Sky",26,NA,25,NA,4,NA,NA,NA,15,44,6,"Peter Howes","Wilston Wippets"
"Bauke Mollema","Trek - Segafredo",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Peter Howes","Wilston Wippets"
"Rafal Majka","Bora - Hansgrohe",12,NA,11,NA,NA,NA,NA,NA,NA,11,6,"Peter Howes","Wilston Wippets"
"Romain Bardet","AG2R La Mondiale",16,NA,14,NA,NA,NA,NA,NA,2,16,6,"Peter Howes","Wilston Wippets"
"Peter Sagan","Bora - Hansgrohe",22,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Peter Howes","Wilston Wippets"
"Nils Politt","Team Katusha - Alpecin",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Peter Howes","Wilston Wippets"
"Jack Bauer","Quick-Step Floors",4,NA,NA,NA,NA,NA,NA,NA,10,10,6,"Peter Howes","Wilston Wippets"
"Timo Roosen","Team LottoNL-Jumbo",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Peter Howes","Wilston Wippets"
"Laurent Pichon","Fortuneo - Vital Concept",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Peter Howes","Wilston Wippets"
"Christopher Froome","Team Sky",26,NA,25,NA,4,NA,NA,NA,15,44,6,"Rich Johnston","Dick`s Dodgers"
"Warren Barguil","Team Sunweb",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Rich Johnston","Dick`s Dodgers"
"John Darwin Atapuma","UAE Team Emirates",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Rich Johnston","Dick`s Dodgers"
"George Bennett","Team LottoNL-Jumbo",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Rich Johnston","Dick`s Dodgers"
"Peter Sagan","Bora - Hansgrohe",22,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Rich Johnston","Dick`s Dodgers"
"Christian Knees","Team Sky",4,NA,NA,NA,NA,NA,NA,NA,25,25,6,"Rich Johnston","Dick`s Dodgers"
"Olivier Le Gac","FDJ",4,NA,NA,NA,NA,NA,NA,NA,5,5,6,"Rich Johnston","Dick`s Dodgers"
"Jack Bauer","Quick-Step Floors",4,NA,NA,NA,NA,NA,NA,NA,10,10,6,"Rich Johnston","Dick`s Dodgers"
"Romain Bardet","AG2R La Mondiale",16,NA,14,NA,NA,NA,NA,NA,2,16,6,"Rich Johnston","Dick`s Dodgers"
"Christopher Froome","Team Sky",26,NA,25,NA,4,NA,NA,NA,15,44,6,"Steve Kelsall","The Ron Burgandy All Stars"
"Thibaut Pinot","FDJ",14,NA,NA,NA,NA,NA,NA,NA,5,5,6,"Steve Kelsall","The Ron Burgandy All Stars"
"Romain Bardet","AG2R La Mondiale",16,NA,14,NA,NA,NA,NA,NA,2,16,6,"Steve Kelsall","The Ron Burgandy All Stars"
"Rafal Majka","Bora - Hansgrohe",12,NA,11,NA,NA,NA,NA,NA,NA,11,6,"Steve Kelsall","The Ron Burgandy All Stars"
"Mark Cavendish","Dimension Data",10,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Steve Kelsall","The Ron Burgandy All Stars"
"Sylvain Chavanel","Direct Energie",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Steve Kelsall","The Ron Burgandy All Stars"
"Luke Durbridge","ORICA-Scott",6,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Steve Kelsall","The Ron Burgandy All Stars"
"Mathew Hayman","ORICA-Scott",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Steve Kelsall","The Ron Burgandy All Stars"
"Marcus Burghardt","Bora - Hansgrohe",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Steve Kelsall","The Ron Burgandy All Stars"
"Christopher Froome","Team Sky",26,NA,25,NA,4,NA,NA,NA,15,44,6,"Jeff Beehler","Ferris Wheel"
"Alejandro Valverde","Movistar Team",16,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Jeff Beehler","Ferris Wheel"
"Fabio Aru","Astana Pro Team",14,NA,20,NA,10,NA,NA,NA,NA,30,6,"Jeff Beehler","Ferris Wheel"
"Serge Pauwels","Dimension Data",8,NA,1,NA,NA,NA,NA,NA,NA,1,6,"Jeff Beehler","Ferris Wheel"
"Michael Matthews","Team Sunweb",10,60,NA,4,NA,6,NA,NA,NA,70,6,"Jeff Beehler","Ferris Wheel"
"Thomas De Gendt","Lotto Soudal",6,NA,NA,NA,NA,NA,NA,NA,2,2,6,"Jeff Beehler","Ferris Wheel"
"Mike Teunissen","Team Sunweb",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Jeff Beehler","Ferris Wheel"
"Tsgabu Grmay","Bahrain Merida Pro Cycling Team",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Jeff Beehler","Ferris Wheel"
"Rafal Majka","Bora - Hansgrohe",12,NA,11,NA,NA,NA,NA,NA,NA,11,6,"Jeff Beehler","Ferris Wheel"
"Christopher Froome","Team Sky",26,NA,25,NA,4,NA,NA,NA,15,44,6,"Luke Jardine","TDF 101"
"Robert Gesink","Team LottoNL-Jumbo",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Luke Jardine","TDF 101"
"Nairo Quintana","Movistar Team",18,NA,12,NA,NA,NA,NA,NA,NA,12,6,"Luke Jardine","TDF 101"
"Daniel Navarro","Cofidis Solutions Crédits",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Luke Jardine","TDF 101"
"Ben Swift","UAE Team Emirates",6,NA,NA,NA,NA,2,NA,NA,NA,2,6,"Luke Jardine","TDF 101"
"Frederik Backaert","Wanty - Groupe Gobert",4,NA,NA,NA,NA,15,NA,15,NA,30,6,"Luke Jardine","TDF 101"
"Robert Wagner","Team LottoNL-Jumbo",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Luke Jardine","TDF 101"
"Mathew Hayman","ORICA-Scott",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Luke Jardine","TDF 101"
"Peter Sagan","Bora - Hansgrohe",22,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Luke Jardine","TDF 101"
"Christopher Froome","Team Sky",26,NA,25,NA,4,NA,NA,NA,15,44,6,"Chris Forini","Top Nobs"
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"Chris Forini","Top Nobs"
"Mikel Landa","Team Sky",12,NA,5,NA,NA,NA,NA,NA,25,30,6,"Chris Forini","Top Nobs"
"Sergio Luis Henao","Team Sky",10,NA,NA,NA,NA,NA,NA,NA,25,25,6,"Chris Forini","Top Nobs"
"Mark Cavendish","Dimension Data",10,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Chris Forini","Top Nobs"
"Bernhard Eisel","Dimension Data",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Chris Forini","Top Nobs"
"Mark Renshaw","Dimension Data",6,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Chris Forini","Top Nobs"
"Adam Hansen","Lotto Soudal",6,NA,NA,NA,NA,NA,NA,NA,2,2,6,"Chris Forini","Top Nobs"
"Scott Thwaites","Dimension Data",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Chris Forini","Top Nobs"
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"Dan","Itchy Nads"
"Simon Yates","ORICA-Scott",10,NA,15,NA,NA,NA,NA,NA,NA,15,6,"Dan","Itchy Nads"
"Pierre Rolland","Cannondale-Drapac Pro Cycling Team",10,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Dan","Itchy Nads"
"John Darwin Atapuma","UAE Team Emirates",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Dan","Itchy Nads"
"Peter Sagan","Bora - Hansgrohe",22,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Dan","Itchy Nads"
"Imanol Erviti","Movistar Team",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Dan","Itchy Nads"
"Thomas Degand","Wanty - Groupe Gobert",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Dan","Itchy Nads"
"Paul Martens","Team LottoNL-Jumbo",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Dan","Itchy Nads"
"Marcel Kittel","Quick-Step Floors",16,200,NA,6,NA,1,NA,NA,NA,207,6,"Dan","Itchy Nads"
"Rigoberto Uran","Cannondale-Drapac Pro Cycling Team",8,NA,10,NA,NA,NA,NA,NA,NA,10,6,"Mick Groom","The Paranoid Androids "
"Simon Yates","ORICA-Scott",10,NA,15,NA,NA,NA,NA,NA,NA,15,6,"Mick Groom","The Paranoid Androids "
"Nairo Quintana","Movistar Team",18,NA,12,NA,NA,NA,NA,NA,NA,12,6,"Mick Groom","The Paranoid Androids "
"Rafal Majka","Bora - Hansgrohe",12,NA,11,NA,NA,NA,NA,NA,NA,11,6,"Mick Groom","The Paranoid Androids "
"Alexander Kristoff","Team Katusha - Alpecin",10,100,NA,2,NA,3,NA,NA,NA,105,6,"Mick Groom","The Paranoid Androids "
"Greg Van Avermaet","BMC Racing Team",8,NA,NA,NA,NA,NA,NA,NA,5,5,6,"Mick Groom","The Paranoid Androids "
"Mathew Hayman","ORICA-Scott",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Mick Groom","The Paranoid Androids "
"Tony Gallopin","Lotto Soudal",8,NA,NA,NA,NA,NA,NA,NA,2,2,6,"Mick Groom","The Paranoid Androids "
"Peter Sagan","Bora - Hansgrohe",22,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Mick Groom","The Paranoid Androids "
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"Simon Scott","Thistles"
"Thibaut Pinot","FDJ",14,NA,NA,NA,NA,NA,NA,NA,5,5,6,"Simon Scott","Thistles"
"Nairo Quintana","Movistar Team",18,NA,12,NA,NA,NA,NA,NA,NA,12,6,"Simon Scott","Thistles"
"Damiano Caruso","BMC Racing Team",8,NA,NA,NA,NA,NA,NA,NA,5,5,6,"Simon Scott","Thistles"
"Peter Sagan","Bora - Hansgrohe",22,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Simon Scott","Thistles"
"Christian Knees","Team Sky",4,NA,NA,NA,NA,NA,NA,NA,25,25,6,"Simon Scott","Thistles"
"Albert Timmer","Team Sunweb",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Simon Scott","Thistles"
"Imanol Erviti","Movistar Team",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Simon Scott","Thistles"
"Andrey Zeits","Astana Pro Team",4,NA,NA,NA,NA,NA,NA,NA,2,2,6,"Simon Scott","Thistles"
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"Andrew Glutz","The Smiling Assassins"
"Thibaut Pinot","FDJ",14,NA,NA,NA,NA,NA,NA,NA,5,5,6,"Andrew Glutz","The Smiling Assassins"
"Nairo Quintana","Movistar Team",18,NA,12,NA,NA,NA,NA,NA,NA,12,6,"Andrew Glutz","The Smiling Assassins"
"Johan Esteban Chaves","ORICA-Scott",12,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Andrew Glutz","The Smiling Assassins"
"Mark Cavendish","Dimension Data",10,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Andrew Glutz","The Smiling Assassins"
"Michael Albasini","ORICA-Scott",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Andrew Glutz","The Smiling Assassins"
"Nathan Brown","Cannondale-Drapac Pro Cycling Team",4,NA,NA,NA,2,NA,NA,NA,NA,2,6,"Andrew Glutz","The Smiling Assassins"
"Sylvain Chavanel","Direct Energie",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Andrew Glutz","The Smiling Assassins"
"Mathew Hayman","ORICA-Scott",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Andrew Glutz","The Smiling Assassins"
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"Matt","Chamois Shakers"
"Warren Barguil","Team Sunweb",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Matt","Chamois Shakers"
"Johan Esteban Chaves","ORICA-Scott",12,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Matt","Chamois Shakers"
"Damiano Caruso","BMC Racing Team",8,NA,NA,NA,NA,NA,NA,NA,5,5,6,"Matt","Chamois Shakers"
"Peter Sagan","Bora - Hansgrohe",22,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Matt","Chamois Shakers"
"Thomas Voeckler","Direct Energie",6,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Matt","Chamois Shakers"
"Nicolas Roche","BMC Racing Team",8,NA,NA,NA,NA,NA,NA,NA,5,5,6,"Matt","Chamois Shakers"
"Juraj Sagan","Bora - Hansgrohe",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Matt","Chamois Shakers"
"Mark Cavendish","Dimension Data",10,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Matt","Chamois Shakers"
"Alejandro Valverde","Movistar Team",16,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Mark Hinds","Opto`s TDF Weapons"
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"Mark Hinds","Opto`s TDF Weapons"
"Nairo Quintana","Movistar Team",18,NA,12,NA,NA,NA,NA,NA,NA,12,6,"Mark Hinds","Opto`s TDF Weapons"
"Carlos Betancur","Movistar Team",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Mark Hinds","Opto`s TDF Weapons"
"Mark Cavendish","Dimension Data",10,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Mark Hinds","Opto`s TDF Weapons"
"Greg Van Avermaet","BMC Racing Team",8,NA,NA,NA,NA,NA,NA,NA,5,5,6,"Mark Hinds","Opto`s TDF Weapons"
"Simon Clarke","Cannondale-Drapac Pro Cycling Team",6,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Mark Hinds","Opto`s TDF Weapons"
"Jay McCarthy","Bora - Hansgrohe",6,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Mark Hinds","Opto`s TDF Weapons"
"Thomas Voeckler","Direct Energie",6,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Mark Hinds","Opto`s TDF Weapons"
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"David Pink","Gruppetto Greats "
"Thibaut Pinot","FDJ",14,NA,NA,NA,NA,NA,NA,NA,5,5,6,"David Pink","Gruppetto Greats "
"John Darwin Atapuma","UAE Team Emirates",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"David Pink","Gruppetto Greats "
"Romain Bardet","AG2R La Mondiale",16,NA,14,NA,NA,NA,NA,NA,2,16,6,"David Pink","Gruppetto Greats "
"John Degenkolb","Trek - Segafredo",8,30,NA,NA,NA,NA,NA,NA,NA,30,6,"David Pink","Gruppetto Greats "
"Roman Kreuziger","ORICA-Scott",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"David Pink","Gruppetto Greats "
"Nicolas Roche","BMC Racing Team",8,NA,NA,NA,NA,NA,NA,NA,5,5,6,"David Pink","Gruppetto Greats "
"Sylvain Chavanel","Direct Energie",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"David Pink","Gruppetto Greats "
"Warren Barguil","Team Sunweb",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"David Pink","Gruppetto Greats "
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"Jamie Forster","Bianchi"
"Bauke Mollema","Trek - Segafredo",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Jamie Forster","Bianchi"
"Jakob Fuglsang","Astana Pro Team",14,NA,6,NA,NA,NA,NA,NA,2,8,6,"Jamie Forster","Bianchi"
"Fabio Aru","Astana Pro Team",14,NA,20,NA,10,NA,NA,NA,NA,30,6,"Jamie Forster","Bianchi"
"Michael Matthews","Team Sunweb",10,60,NA,4,NA,6,NA,NA,NA,70,6,"Jamie Forster","Bianchi"
"Lars Bak","Lotto Soudal",6,NA,NA,NA,NA,NA,NA,NA,2,2,6,"Jamie Forster","Bianchi"
"Sylvain Chavanel","Direct Energie",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Jamie Forster","Bianchi"
"Roman Kreuziger","ORICA-Scott",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Jamie Forster","Bianchi"
"Mark Cavendish","Dimension Data",10,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Jamie Forster","Bianchi"
"Simon Yates","ORICA-Scott",10,NA,15,NA,NA,NA,NA,NA,NA,15,6,"mark fitzpatrick","gagnants"
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"mark fitzpatrick","gagnants"
"Nairo Quintana","Movistar Team",18,NA,12,NA,NA,NA,NA,NA,NA,12,6,"mark fitzpatrick","gagnants"
"Mikel Landa","Team Sky",12,NA,5,NA,NA,NA,NA,NA,25,30,6,"mark fitzpatrick","gagnants"
"Mark Cavendish","Dimension Data",10,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"mark fitzpatrick","gagnants"
"Luke Durbridge","ORICA-Scott",6,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"mark fitzpatrick","gagnants"
"Andrey Zeits","Astana Pro Team",4,NA,NA,NA,NA,NA,NA,NA,2,2,6,"mark fitzpatrick","gagnants"
"Imanol Erviti","Movistar Team",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"mark fitzpatrick","gagnants"
"Fabio Aru","Astana Pro Team",14,NA,20,NA,10,NA,NA,NA,NA,30,6,"mark fitzpatrick","gagnants"
"Alejandro Valverde","Movistar Team",16,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Crooky","Little Crookies"
"Simon Yates","ORICA-Scott",10,NA,15,NA,NA,NA,NA,NA,NA,15,6,"Crooky","Little Crookies"
"John Darwin Atapuma","UAE Team Emirates",8,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Crooky","Little Crookies"
"Fabio Aru","Astana Pro Team",14,NA,20,NA,10,NA,NA,NA,NA,30,6,"Crooky","Little Crookies"
"Peter Sagan","Bora - Hansgrohe",22,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Crooky","Little Crookies"
"Mathew Hayman","ORICA-Scott",4,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"Crooky","Little Crookies"
"Jack Bauer","Quick-Step Floors",4,NA,NA,NA,NA,NA,NA,NA,10,10,6,"Crooky","Little Crookies"
"Oliver Naesen","AG2R La Mondiale",6,NA,NA,NA,NA,NA,NA,NA,2,2,6,"Crooky","Little Crookies"
"Romain Bardet","AG2R La Mondiale",16,NA,14,NA,NA,NA,NA,NA,2,16,6,"Crooky","Little Crookies"
"Richie Porte","BMC Racing Team",22,NA,16,NA,3,NA,NA,NA,5,24,6,"MurrayMaluka","Maluka"
"Rigoberto Uran","Cannondale-Drapac Pro Cycling Team",8,NA,10,NA,NA,NA,NA,NA,NA,10,6,"MurrayMaluka","Maluka"
"Rafal Majka","Bora - Hansgrohe",12,NA,11,NA,NA,NA,NA,NA,NA,11,6,"MurrayMaluka","Maluka"
"Jakob Fuglsang","Astana Pro Team",14,NA,6,NA,NA,NA,NA,NA,2,8,6,"MurrayMaluka","Maluka"
"Mark Cavendish","Dimension Data",10,NA,NA,NA,NA,NA,NA,NA,NA,0,6,"MurrayMaluka","Maluka"
"Tony Gallopin","Lotto Soudal",8,NA,NA,NA,NA,NA,NA,NA,2,2,6,"MurrayMaluka","Maluka"
"Thomas De Gendt","Lotto Soudal",6,NA,NA,NA,NA,NA,NA,NA,2,2,6,"MurrayMaluka","Maluka"
